,Parent_Count,Char_Count,Main_Tag,Main_Tag_Char_Count,Main_Tag_Name,Main_Tag_Attributes,Tag_Count_meta,Tag_Count_td,Tag_Count_p,Tag_Count_h4,Tag_Count_html,Tag_Count_nav,Tag_Count_section,Tag_Count_footer,Tag_Count_a,Tag_Count_link,Tag_Count_hr,Tag_Count_ul,Tag_Count_form,Tag_Count_body,Tag_Count_button,Tag_Count_script,Tag_Count_b,Tag_Count_div,Tag_Count_head,Tag_Count_img,Tag_Count_input,Tag_Count_title,Tag_Count_h2,Tag_Count_header,Tag_Count_h5,Tag_Count_h1,Tag_Count_li,Tag_Count_span,Tag_Count_tr,Tag_Count_table,Attr_lang,Attr_charset,Attr_content,Attr_name,Attr_href,Attr_rel,Attr_class,Attribute_Value_navbar-default,Attribute_Value_navbar,Attribute_Value_container,Attribute_Value_primary-menu,Attribute_Value_logo,Attribute_Value_pull-left,Attribute_Value_logo-image,Attribute_Value_block,Attr_src,Attribute_Value_cart,Attribute_Value_visible-xs,Attribute_Value_head-link,Attr_id,Attribute_Value_pull-right,Attribute_Value_navigation,Attribute_Value_navbar-header,Attribute_Value_collapsed,Attribute_Value_navbar-toggle,Attr_type,Attribute_Value_sr-only,Attribute_Value_icon-bar,Attribute_Value_navbar-collapse,Attribute_Value_collapse,Attribute_Value_nav,Attribute_Value_navbar-nav,Attribute_Value_navbar-right,Attribute_Value_hidden-xs,Attr_action,Attr_method,Attribute_Value_form-control,Attr_placeholder,Attr_value,Attr_title,Attribute_Value_dropdown,Attribute_Value_dropdown-toggle,Attribute_Value_caret,Attribute_Value_dropdown-menu,Attribute_Value_category-menu,Attribute_Value_search-box,Attribute_Value_row,Attribute_Value_col-md-4,Attribute_Value_details-panel,Attribute_Value_zoom,Attribute_Value_col-md-8,Attribute_Value_text-content,Attribute_Value_details-table,Attribute_Value_table-striped,Attribute_Value_table,Attribute_Value_btn,Attribute_Value_clearfix,Attribute_Value_footer-content,Attribute_Value_col-md-3,Attr_target,Attribute_Value_deploy-azure,Attribute_Value_col-md-6,Attribute_Value_pull-left-sm,Attribute_Value_footer-link,Attribute_Value_pull-right-md,Attribute_Value_text-center,Merged_Binary_Value,Class_Dummy_Decimal_Value
32,12,98,"<input class=""form-control"" id=""search-box"" name=""q"" placeholder=""Keyword"" type=""text"" value="""" />",98,input,"['class=""form-control""', 'id=""search-box""', 'name=""q""', 'placeholder=""Keyword""', 'type=""text""', 'value=""""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,q,,,form-control,0,0,0,0,0,0,0,0,,0,0,0,search-box,0,0,0,0,0,text,0,0,0,0,0,0,0,0,,,1,Keyword,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,1048576.0
33,12,57,"<input id=""search-link"" type=""submit"" value=""Search"" />",55,input,"['id=""search-link""', 'type=""submit""', 'value=""Search""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,search-link,0,0,0,0,0,submit,0,0,0,0,0,0,0,0,,,0,,Search,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
34,9,64,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
35,10,53,"<a class=""head-link"" href=""/"" id=""home-link"">",45,a,"['class=""head-link""', 'href=""/""', 'id=""home-link""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/,,head-link,0,0,0,0,0,0,0,0,,0,0,1,home-link,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,17592186044416.0
36,9,113,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
37,10,100,"<a class=""head-link"" href=""/ShoppingCart"" id=""shopping-cart-link"" title="""">",75,a,"['class=""head-link""', 'href=""/ShoppingCart""', 'id=""shopping-cart-link""', 'title=""""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/ShoppingCart,,head-link,0,0,0,0,0,0,0,0,,0,0,1,shopping-cart-link,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,17592186044416.0
38,11,17,<div>,5,div,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
39,9,80,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
40,10,69,"<a class=""head-link"" href=""/Account/Login"" id=""login-link"">",59,a,"['class=""head-link""', 'href=""/Account/Login""', 'id=""login-link""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Account/Login,,head-link,0,0,0,0,0,0,0,0,,0,0,1,login-link,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,17592186044416.0
41,9,656,"<li class=""dropdown visible-xs"">",32,li,"['class=""dropdown visible-xs""']",0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,,,,,,,dropdown visible-xs,0,0,0,0,0,0,0,0,,0,1,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0,4128.0
42,10,115,"<a class=""dropdown-toggle head-link"" data-toggle=""dropdown"" href=""/Store"">",74,a,"['class=""dropdown-toggle head-link""', 'href=""/Store""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store,,dropdown-toggle head-link,0,0,0,0,0,0,0,0,,0,0,1,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,17592722915328.0
43,11,19,"<b class=""caret"" />",19,b,"['class=""caret""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,caret,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,8796093022208.0
44,10,500,"<ul class=""dropdown-menu"">",26,ul,"['class=""dropdown-menu""']",0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,,,,,dropdown-menu,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,562949953421312.0
45,11,58,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
46,12,47,"<a href=""/Store/Browse?CategoryId=1"">",37,a,"['href=""/Store/Browse?CategoryId=1""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=1,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
47,11,60,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
48,12,49,"<a href=""/Store/Browse?CategoryId=2"">",37,a,"['href=""/Store/Browse?CategoryId=2""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=2,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
49,11,70,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
50,12,59,"<a href=""/Store/Browse?CategoryId=3"">",37,a,"['href=""/Store/Browse?CategoryId=3""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=3,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
51,11,61,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
52,12,50,"<a href=""/Store/Browse?CategoryId=4"">",37,a,"['href=""/Store/Browse?CategoryId=4""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=4,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
53,11,63,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
54,12,52,"<a href=""/Store/Browse?CategoryId=5"">",37,a,"['href=""/Store/Browse?CategoryId=5""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=5,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
55,11,62,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
56,12,51,"<a href=""/Store/Browse?CategoryId=6"">",37,a,"['href=""/Store/Browse?CategoryId=6""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=6,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
57,11,55,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
58,12,44,"<a href=""/Store/Browse?CategoryId=7"">",37,a,"['href=""/Store/Browse?CategoryId=7""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=7,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
59,11,36,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
60,12,25,"<a href=""/Store"">",17,a,"['href=""/Store""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
61,4,581,"<div class=""category-menu"">",27,div,"['class=""category-menu""']",0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,,,,,,,category-menu,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0,1024.0
62,5,544,"<div class=""container"">",23,div,"['class=""container""']",0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,,,,,,,container,0,0,1,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1,1.0
63,6,511,"<div class=""hidden-xs"">",23,div,"['class=""hidden-xs""']",0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,,,,,,,hidden-xs,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,1,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,16777216.0
64,7,478,<ul>,4,ul,[],0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
65,8,58,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
66,9,47,"<a href=""/Store/Browse?CategoryId=1"">",37,a,"['href=""/Store/Browse?CategoryId=1""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=1,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
67,8,60,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
68,9,49,"<a href=""/Store/Browse?CategoryId=2"">",37,a,"['href=""/Store/Browse?CategoryId=2""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=2,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
69,8,70,<li>,4,li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
70,9,59,"<a href=""/Store/Browse?CategoryId=3"">",37,a,"['href=""/Store/Browse?CategoryId=3""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,/Store/Browse?CategoryId=3,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0.0
