,Parent_Count,Char_Count,Main_Tag,Main_Tag_Char_Count,Main_Tag_Name,Main_Tag_Attributes,Tag_Count_html:body,Tag_Count_html:link,Tag_Count_path,Tag_Count_html:a,Tag_Count_html:p,Tag_Count_html:b,Tag_Count_html:td,Tag_Count_html:li,Tag_Count_html:input,Tag_Count_html:table,Tag_Count_animatetransform,Tag_Count_html:head,Tag_Count_html:meta,Tag_Count_html:html,Tag_Count_html:div,Tag_Count_html:tr,Tag_Count_html:span,Tag_Count_html:br,Tag_Count_html:ul,Tag_Count_html:form,Tag_Count_html:tbody,Tag_Count_html:title,Tag_Count_html:script,Tag_Count_html:img,Tag_Count_html:style,Tag_Count_svg,Tag_Count_html:th,Tag_Count_html:h1,Tag_Count_html:thead,Tag_Count_html:h3,Attr_lang,Attr_content,Attr_href,Attr_rel,Attr_type,Attr_src,Attr_media,Attr_id,Attr_target,Attr_alt,Attr_height,Attr_width,Attr_class,Attr_value,Attr_action,Attr_enctype,Attr_method,Attr_name,Attr_language,Attr_title,Attr_style,Attr_version,Attr_viewbox,Attr_x,Attr_y,Attr_d,Attr_fill,Attr_attributename,Attr_attributetype,Attr_dur,Attr_from,Attr_repeatcount,Attr_to,Attr_onclick,Attr_colspan,Attr_rowspan
0,0,38434,"<html:html xmlns:html=""http://www.w3.org/1999/xhtml"" xmlns:ns1=""http://www.w3.org/2000/svg"" lang=""en"" xml:lang=""en"">",116,html:html,"['lang=""en""']",1,9,1,64,5,9,1,67,4,1,1,1,1,1,25,3,96,1,21,2,1,1,19,1,1,1,96,1,1,2,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,3192,"<html:head xmlns:html=""http://www.w3.org/1999/xhtml"">",53,html:head,[],0,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,78,"<html:title xmlns:html=""http://www.w3.org/1999/xhtml"">",54,html:title,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,118,"<html:meta xmlns:html=""http://www.w3.org/1999/xhtml"" content=""text/html; charset=utf-8"" http-equiv=""Content-Type"" />",116,html:meta,"['content=""text/html; charset=utf-8""']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,text/html; charset=utf-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2,180,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/images/favicon.ico"" rel=""shortcut icon"" />",176,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/images/favicon.ico""', 'rel=""shortcut icon""']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/images/favicon.ico,shortcut icon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,186,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/reset.css"" rel=""stylesheet"" type=""text/css"" />",184,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/reset.css""', 'rel=""stylesheet""', 'type=""text/css""']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/reset.css,stylesheet,text/css,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2,187,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/tipTip.css"" rel=""stylesheet"" type=""text/css"" />",185,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/tipTip.css""', 'rel=""stylesheet""', 'type=""text/css""']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/tipTip.css,stylesheet,text/css,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2,211,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/jquery/jquery-ui-1.8.21.custom.css"" rel=""stylesheet"" type=""text/css"" />",209,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/jquery/jquery-ui-1.8.21.custom.css""', 'rel=""stylesheet""', 'type=""text/css""']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/jquery/jquery-ui-1.8.21.custom.css,stylesheet,text/css,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,209,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/jquery/jquery.autocomplete.css"" rel=""stylesheet"" type=""text/css"" />",205,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/jquery/jquery.autocomplete.css""', 'rel=""stylesheet""', 'type=""text/css""']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/jquery/jquery.autocomplete.css,stylesheet,text/css,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,185,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/main.css"" rel=""stylesheet"" type=""text/css"" />",183,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/main.css""', 'rel=""stylesheet""', 'type=""text/css""']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/css/main.css,stylesheet,text/css,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2,178,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery-1.7.2.min.js"" type=""text/javascript"" />",176,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery-1.7.2.min.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery-1.7.2.min.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2,186,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/validate/jquery.validate.js"" type=""text/javascript"" />",184,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/validate/jquery.validate.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/validate/jquery.validate.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2,176,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.ui.core.js"" type=""text/javascript"" />",174,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.ui.core.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.ui.core.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2,181,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.autocomplete.js"" type=""text/javascript"" />",179,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.autocomplete.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.autocomplete.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,177,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.autocomplete.js"" type=""text/javascript"" />",175,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.autocomplete.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.autocomplete.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,182,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.ui.datepicker.js"" type=""text/javascript"" />",180,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.ui.datepicker.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.ui.datepicker.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,173,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.form.js"" type=""text/javascript"" />",171,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.form.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.form.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,184,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.tipTip.minified.js"" type=""text/javascript"" />",182,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.tipTip.minified.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.tipTip.minified.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,177,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/bootstrap-modal.js"" type=""text/javascript"" />",175,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/bootstrap-modal.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/bootstrap-modal.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2,181,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.clickoutside.js"" type=""text/javascript"" />",179,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.clickoutside.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.clickoutside.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2,173,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.validate.js"" type=""text/javascript"" />",171,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.validate.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.validate.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,162,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/archive.js"" type=""text/javascript"" />",160,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/archive.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/archive.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2,180,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.marketplace.js"" type=""text/javascript"" />",174,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.marketplace.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.marketplace.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2,210,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmCorePlugin/css/_ohrmList.css"" media=""screen"" rel=""stylesheet"" type=""text/css"" />",208,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmCorePlugin/css/_ohrmList.css""', 'media=""screen""', 'rel=""stylesheet""', 'type=""text/css""']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmCorePlugin/css/_ohrmList.css,stylesheet,text/css,,screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,215,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmBeaconPlugin/css/_beaconAbout.css"" media=""screen"" rel=""stylesheet"" type=""text/css"" />",213,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmBeaconPlugin/css/_beaconAbout.css""', 'media=""screen""', 'rel=""stylesheet""', 'type=""text/css""']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmBeaconPlugin/css/_beaconAbout.css,stylesheet,text/css,,screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,35235,"<html:body xmlns:html=""http://www.w3.org/1999/xhtml"" xmlns:ns1=""http://www.w3.org/2000/svg"">",92,html:body,[],1,1,1,64,5,9,1,67,4,1,1,0,0,0,25,3,96,1,21,2,1,0,6,1,1,1,96,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2,31389,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" xmlns:ns1=""http://www.w3.org/2000/svg"" id=""wrapper"">",104,html:div,"['id=""wrapper""']",0,1,1,63,5,9,1,67,4,1,1,0,0,0,24,3,96,0,21,2,1,0,5,1,1,1,96,1,1,2,,,,,,,,wrapper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,3,10172,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" xmlns:ns1=""http://www.w3.org/2000/svg"" id=""branding"">",105,html:div,"['id=""branding""']",0,0,1,7,5,0,0,7,3,0,1,0,0,0,14,0,0,0,2,1,0,0,3,1,1,1,0,0,0,2,,,,,,,,branding,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,4,261,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""http://www.orangehrm.com/"" target=""_blank"">",99,html:a,"['href=""http://www.orangehrm.com/""', 'target=""_blank""']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,http://www.orangehrm.com/,,,,,,_blank,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,5,191,"<html:img xmlns:html=""http://www.w3.org/1999/xhtml"" alt=""OrangeHRM"" height=""56"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/images/logo.png"" width=""283"" />",191,html:img,"['alt=""OrangeHRM""', 'height=""56""', 'src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/images/logo.png""', 'width=""283""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/images/logo.png,,,,OrangeHRM,56,283,,,,,,,,,,,,,,,,,,,,,,,,
30,4,117,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""panelTrigger"" href=""#"" id=""welcome"">",93,html:a,"['class=""panelTrigger""', 'href=""#""', 'id=""welcome""']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,#,,,,,welcome,,,,,panelTrigger,,,,,,,,,,,,,,,,,,,,,,,
31,4,157,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""MP_btn"">",64,html:div,"['id=""MP_btn""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,MP_btn,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,5,120,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" class=""button"" id=""MP_link"" type=""button"" value=""Marketplace"" />",118,html:input,"['class=""button""', 'id=""MP_link""', 'type=""button""', 'value=""Marketplace""']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,button,,,MP_link,,,,,button,Marketplace,,,,,,,,,,,,,,,,,,,,,,
33,4,192,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"">",55,html:script,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,4,2991,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""panelContainer"" id=""welcome-menu"">",93,html:div,"['class=""panelContainer""', 'id=""welcome-menu""']",0,0,0,4,4,0,0,7,0,0,0,0,0,0,5,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,,,,,,,,welcome-menu,,,,,panelContainer,,,,,,,,,,,,,,,,,,,,,,,
35,5,2925,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,4,4,0,0,7,0,0,0,0,0,0,4,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,6,2676,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,2,4,0,0,5,0,0,0,0,0,0,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,7,118,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" data-dismiss=""modal"" href=""#"" id=""aboutDisplayLink"">",102,html:a,"['href=""#""', 'id=""aboutDisplayLink""']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,#,,,,,aboutDisplayLink,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,7,793,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""modal hide"" id=""displayAbout"">",89,html:div,"['class=""modal hide""', 'id=""displayAbout""']",0,0,0,1,4,0,0,4,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,displayAbout,,,,,modal hide,,,,,,,,,,,,,,,,,,,,,,,
39,8,174,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""modal-header"">",73,html:div,"['class=""modal-header""']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,modal-header,,,,,,,,,,,,,,,,,,,,,,,
40,9,102,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""close"" data-dismiss=""modal"">",85,html:a,"['class=""close""']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,close,,,,,,,,,,,,,,,,,,,,,,,
41,9,68,"<html:h3 xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:h3,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,8,599,"<html:form xmlns:html=""http://www.w3.org/1999/xhtml"" action=""/orangehrm-4.3.1/symfony/web/index.php/communication/beaconAboutAjax"" enctype=""multipart/form-data"" id=""frmSelectEmployees"" method=""post"" name=""frmSelectEmployees"">",225,html:form,"['action=""/orangehrm-4.3.1/symfony/web/index.php/communication/beaconAboutAjax""', 'enctype=""multipart/form-data""', 'id=""frmSelectEmployees""', 'method=""post""', 'name=""frmSelectEmployees""']",0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,frmSelectEmployees,,,,,,,/orangehrm-4.3.1/symfony/web/index.php/communication/beaconAboutAjax,multipart/form-data,post,frmSelectEmployees,,,,,,,,,,,,,,,,,,
43,9,400,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""modal-body"">",71,html:div,"['class=""modal-body""']",0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,modal-body,,,,,,,,,,,,,,,,,,,,,,,
44,10,358,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""companyInfo"">",69,html:div,"['id=""companyInfo""']",0,0,0,0,4,0,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,companyInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,11,316,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,12,98,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,13,75,"<html:p xmlns:html=""http://www.w3.org/1999/xhtml"">",50,html:p,[],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,12,111,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,13,88,"<html:p xmlns:html=""http://www.w3.org/1999/xhtml"">",50,html:p,[],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,12,103,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,13,80,"<html:p xmlns:html=""http://www.w3.org/1999/xhtml"">",50,html:p,[],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,12,107,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,13,84,"<html:p xmlns:html=""http://www.w3.org/1999/xhtml"">",50,html:p,[],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
